PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,PASS ATT,RUSH ATT,TARGETS,TOUCHES,TOUCHES/$,own% ownership
Tyler Conklin,TE,NYJ,TEN,-186,41,-3.5,22.25,3500,6.3,1.8,0,0,3.8,3.8,1.1,1.63
Cleveland Browns,D,CLE,JAX,145,42,3.5,19.25,3300,5.99,1.8,0,0,0,0,0,1.63
Jalen Tolbert,WR,DAL,NO,-300,46,-6.5,26.25,3500,6.37,1.8,0,0.1,3.7,3.8,1.1,1.61
Brock Bowers,TE,LV,BAL,358,41.5,9.5,16,4400,8.07,1.8,0,0,5,5,1.1,1.59
Tony Pollard,RB,TEN,NYJ,153,41,3.5,18.75,5900,10.27,1.7,0,13.2,2.4,15.6,2.6,1.58
Van Jefferson,WR,PIT,DEN,-157,36.5,-3,19.75,3400,5.67,1.7,0,0.2,3.3,3.5,1,1.53
Isaiah Likely,TE,BAL,LV,-468,41.5,-9.5,25.5,4800,8.37,1.7,0,0,4.5,4.5,0.9,1.48
Jonathan Mingo,WR,CAR,LAC,228,39,6.5,16.25,3200,5.27,1.7,0,0,3.7,3.7,1.2,1.43
Tyler Johnson,WR,LAR,ARI,103,49.5,1.5,24,3300,5.73,1.7,0,0,4.6,4.6,1.4,1.4
Christian Watson,WR,GB,IND,145,40.5,3.5,18.5,5000,8.64,1.7,0,0.3,5.4,5.7,1.1,1.37
Tyjae Spears,RB,TEN,NYJ,153,41,3.5,18.75,5000,8.72,1.7,0,6.8,3.4,10.2,2,1.32
Tampa Bay Buccaneers,D,TB,DET,261,51.5,7,22.25,2500,4.12,1.7,0,0,0,0,0,1.32
Foster Moreau,TE,NO,DAL,238,46,6.5,19.75,2600,4.29,1.7,0,0,2.6,2.6,1,1.31
Josh Reynolds,WR,DEN,PIT,132,36.5,3,16.75,4300,7.12,1.7,0,0.1,4.6,4.7,1.1,-
Zach Ertz,TE,WAS,NYG,-126,44,-1.5,22.75,3500,5.96,1.7,0,0,3.9,3.9,1.1,1.24
DeAndre Hopkins,WR,TEN,NYJ,153,41,3.5,18.75,5400,9.36,1.7,0,0.1,5.9,6,1.1,1.24
Adam Thielen,WR,CAR,LAC,228,39,6.5,16.25,5200,8.86,1.7,0,0.1,5.9,6,1.1,-
Evan Engram,TE,JAX,CLE,-174,42,-3.5,22.75,5400,9.42,1.7,0,0,5.6,5.6,1,1.22
Brandin Cooks,WR,DAL,NO,-300,46,-6.5,26.25,5600,9.45,1.7,0,0.2,5,5.2,0.9,1.21
Pat Freiermuth,TE,PIT,DEN,-157,36.5,-3,19.75,4100,7.03,1.7,0,0,4.5,4.5,1.1,1.18
Josh Downs,WR,IND,GB,-175,40.5,-3.5,22,4800,7.64,1.6,0,0.1,4.6,4.7,1,1.18
Javonte Williams,RB,DEN,PIT,132,36.5,3,16.75,5500,8.85,1.6,0,11.4,2.4,13.8,2.5,1.15
Tre Tucker,WR,LV,BAL,358,41.5,9.5,16,3400,5.57,1.6,0,0.4,3.5,3.9,1.1,1.13
Quentin Johnston,WR,LAC,CAR,-283,39,-6.5,22.75,4100,6.39,1.6,0,0,3.9,3.9,1,1.12
Darius Slayton,WR,NYG,WAS,106,44,1.5,21.25,4100,6.45,1.6,0,0.1,3.8,3.9,0.9,1.11
Brandon Powell,WR,MIN,SF,216,45.5,6,19.75,3300,5.26,1.6,0,0.6,3.3,3.9,1.2,1.1
Jake Ferguson,TE,DAL,NO,-300,46,-6.5,26.25,4700,7.28,1.6,0,0,4,4,0.9,-
Jaylen Warren,RB,PIT,DEN,-157,36.5,-3,19.75,5400,8.47,1.6,0,7.1,2.9,10,1.9,1.08
K.J. Osborn,WR,NE,SEA,149,38,3.5,17.25,3900,6.4,1.6,0,0.1,4.1,4.2,1.1,1.05
Chuba Hubbard,RB,CAR,LAC,228,39,6.5,16.25,5300,8.45,1.6,0,10.7,2.1,12.8,2.4,1.04
Xavier Legette,WR,CAR,LAC,228,39,6.5,16.25,4700,7.4,1.6,0,0.2,5.1,5.3,1.1,0.97
Tyquan Thornton,WR,NE,SEA,149,38,3.5,17.25,3300,5.37,1.6,0,0.4,3.7,4.1,1.2,0.97
Jauan Jennings,WR,SF,MIN,-268,45.5,-6,25.75,4300,6.99,1.6,0,0.1,3.7,3.8,0.9,0.94
Kalif Raymond,WR,DET,TB,-332,51.5,-7,29.25,3500,5.06,1.5,0,0.5,2.5,3,0.9,0.91
Tyler Boyd,WR,TEN,NYJ,153,41,3.5,18.75,4400,6.37,1.5,0,0.1,4.1,4.2,1,0.87
Mike Gesicki,TE,CIN,KC,208,47.5,6,20.75,3100,4.63,1.5,0,0,2.9,2.9,0.9,0.84
Austin Ekeler,RB,WAS,NYG,-126,44,-1.5,22.75,5700,8.66,1.5,0,5.5,3.4,8.9,1.6,0.84
Chigoziem Okonkwo,TE,TEN,NYJ,153,41,3.5,18.75,4000,5.78,1.5,0,0.1,3.6,3.7,0.9,0.83
Romeo Doubs,WR,GB,IND,145,40.5,3.5,18.5,5700,8.38,1.5,0,0.1,5.1,5.2,0.9,0.79
Justice Hill,RB,BAL,LV,-468,41.5,-9.5,25.5,5200,7.1,1.4,0,2.2,3.5,5.7,1.1,0.79
Michael Mayer,TE,LV,BAL,358,41.5,9.5,16,2900,4.03,1.4,0,0,2.7,2.7,0.9,0.74
Zach Charbonnet,RB,SEA,NE,-180,38,-3.5,20.75,5800,8.2,1.4,0,8.1,2.5,10.6,1.8,0.68
Noah Gray,TE,KC,CIN,-258,47.5,-6,26.75,2800,3.96,1.4,0,0,2.1,2.1,0.8,0.66
Luke Schoonmaker,TE,DAL,NO,-300,46,-6.5,26.25,2900,4.15,1.4,0,0,2.1,2.1,0.7,0.6
Roman Wilson,WR,PIT,DEN,-157,36.5,-3,19.75,3200,4.33,1.4,0,0.1,2.6,2.7,0.9,-
Zamir White,RB,LV,BAL,358,41.5,9.5,16,5600,7.94,1.4,0,11.6,1.5,13.1,2.3,0.59
Alexander Mattison,RB,LV,BAL,358,41.5,9.5,16,5300,7.37,1.4,0,6.9,2.8,9.7,1.8,0.59
Adam Trautman,TE,DEN,PIT,132,36.5,3,16.75,2700,3.8,1.4,0,0,2.3,2.3,0.9,0.55
Rico Dowdle,RB,DAL,NO,-300,46,-6.5,26.25,4800,6.86,1.4,0,7.5,1.5,9,1.9,0.55
Gus Edwards,RB,LAC,CAR,-283,39,-6.5,22.75,5200,6.49,1.3,0,7.1,1.2,8.3,1.6,0.55
Tank Bigsby,RB,JAX,CLE,-174,42,-3.5,22.75,5100,6.45,1.3,0,7.4,1.4,8.8,1.7,-
Ty Chandler,RB,MIN,SF,216,45.5,6,19.75,5300,6.83,1.3,0,7.3,2.1,9.4,1.8,0.5
Tanner Hudson,TE,CIN,KC,208,47.5,6,20.75,2800,3.49,1.3,0,0,2,2,0.7,0.5
Juwan Johnson,TE,NO,DAL,238,46,6.5,19.75,3700,4.83,1.3,0,0,2.8,2.8,0.8,0.49
A.T. Perry,WR,NO,DAL,238,46,6.5,19.75,3400,4.28,1.3,0,0.1,2.7,2.8,0.8,0.45
Josh Whyle,TE,TEN,NYJ,153,41,3.5,18.75,2500,3.26,1.3,0,0,1.9,1.9,0.8,0.45
Dyami Brown,WR,WAS,NYG,-126,44,-1.5,22.75,3200,4.04,1.3,0,0.1,2.3,2.4,0.8,0.43
Mike Williams,WR,NYJ,TEN,-186,41,-3.5,22.25,5600,6.49,1.2,0,0,3.5,3.5,0.6,0.42
Treylon Burks,WR,TEN,NYJ,153,41,3.5,18.75,3400,4.05,1.2,0,0.3,2.6,2.9,0.8,-
Noah Brown,WR,WAS,NYG,-126,44,-1.5,22.75,3200,3.86,1.2,0,0.1,2.1,2.2,0.7,0.36
David Njoku,TE,CLE,JAX,145,42,3.5,19.25,5300,6.41,1.2,0,0,4,4,0.8,0.35
Jordan Akins,TE,CLE,JAX,145,42,3.5,19.25,3000,3.53,1.2,0,0,2.1,2.1,0.7,0.35
Johnny Mundt,TE,MIN,SF,216,45.5,6,19.75,3200,3.88,1.2,0,0,2.4,2.4,0.8,-
Luke Musgrave,TE,GB,IND,145,40.5,3.5,18.5,3400,3.93,1.2,0,0,2.3,2.3,0.7,0.32
Bucky Irving,RB,TB,DET,261,51.5,7,22.25,4900,5.92,1.2,0,7.2,1.4,8.6,1.8,0.32
Alec Pierce,WR,IND,GB,-175,40.5,-3.5,22,4500,4.94,1.1,0,0.1,3,3.1,0.7,-
Dontayvion Wicks,WR,GB,IND,145,40.5,3.5,18.5,4700,4.98,1.1,0,0.1,2.7,2.8,0.6,0.27
Calvin Austin,WR,PIT,DEN,-157,36.5,-3,19.75,3100,3.37,1.1,0,0.4,2.1,2.5,0.8,0.27
Antonio Gibson,RB,NE,SEA,149,38,3.5,17.25,4800,4.93,1,0,4.9,1.7,6.6,1.4,0.26
Jamaal Williams,RB,NO,DAL,238,46,6.5,19.75,4800,4.61,1,0,6.7,0.7,7.4,1.5,0.26
Justin Watson,WR,KC,CIN,-258,47.5,-6,26.75,3300,3.31,1,0,0,1.8,1.8,0.5,0.24
Samaje Perine,RB,KC,CIN,-258,47.5,-6,26.75,4500,4.47,1,0,2.1,1.8,3.9,0.9,0.24
MarShawn Lloyd,RB,GB,IND,145,40.5,3.5,18.5,4900,4.77,1,0,4.8,1.2,6,1.2,0.23
Jordan Whittington,WR,LAR,ARI,103,49.5,1.5,24,3500,3.5,1,0,0,1.9,1.9,0.5,0.22
Cedrick Wilson,WR,NO,DAL,238,46,6.5,19.75,3500,3.53,1,0,0.1,2.1,2.2,0.6,0.21
Ben Sinnott,TE,WAS,NYG,-126,44,-1.5,22.75,2600,2.45,0.9,0,0,1.4,1.4,0.5,0.21
Tyrone Tracy,RB,NYG,WAS,106,44,1.5,21.25,4300,3.74,0.9,0,3.1,1.2,4.3,1,0.2
Miles Sanders,RB,CAR,LAC,228,39,6.5,16.25,5200,4.54,0.9,0,6.9,1.2,8.1,1.6,0.2
Jeremy Ruckert,TE,NYJ,TEN,-186,41,-3.5,22.25,2800,2.45,0.9,0,0,1.5,1.5,0.5,0.19
Javon Baker,WR,NE,SEA,149,38,3.5,17.25,3000,2.57,0.9,0,0,0.8,0.8,0.3,0.19
Jalin Hyatt,WR,NYG,WAS,106,44,1.5,21.25,3100,2.93,0.9,0,0,1.9,1.9,0.6,0.19
Trey Benson,RB,ARI,LAR,-123,49.5,-1.5,25.5,5100,4.82,0.9,0,3.8,1.5,5.3,1,0.18
Trenton Irwin,WR,CIN,KC,208,47.5,6,20.75,3700,3.19,0.9,0,0.1,1.8,1.9,0.5,-
Cedric Tillman,WR,CLE,JAX,145,42,3.5,19.25,3100,2.67,0.9,0,0,1.8,1.8,0.6,0.18
Trey Palmer,WR,TB,DET,261,51.5,7,22.25,3300,3.1,0.9,0,0.2,1.9,2.1,0.6,0.18
Elijah Higgins,TE,ARI,LAR,-123,49.5,-1.5,25.5,2500,2.13,0.9,0,0,1.2,1.2,0.5,0.17
Malachi Corley,WR,NYJ,TEN,-186,41,-3.5,22.25,3000,2.35,0.8,0,0.1,1.3,1.4,0.5,0.15
Payne Durham,TE,TB,DET,261,51.5,7,22.25,2500,1.94,0.8,0,0,1.1,1.1,0.4,0.15
Will Mallory,TE,IND,GB,-175,40.5,-3.5,22,2500,1.92,0.8,0,0,1.1,1.1,0.4,0.14
Brenton Strange,TE,JAX,CLE,-174,42,-3.5,22.75,2500,1.96,0.8,0,0,1.1,1.1,0.4,0.14
Lucas Krull,TE,DEN,PIT,132,36.5,3,16.75,2500,1.96,0.8,0,0,1.3,1.3,0.5,0.14
Marvin Mims,WR,DEN,PIT,132,36.5,3,16.75,3300,2.76,0.8,0,0.1,1.5,1.6,0.5,0.13
Darnell Washington,TE,PIT,DEN,-157,36.5,-3,19.75,2500,1.96,0.8,0,0,1.2,1.2,0.5,0.12
Parker Washington,WR,JAX,CLE,-174,42,-3.5,22.75,3100,2.57,0.8,0,0.1,1.5,1.6,0.5,0.11
KaVontae Turpin,WR,DAL,NO,-300,46,-6.5,26.25,3400,2.57,0.8,0,0.6,1,1.6,0.5,0.1
Derius Davis,WR,LAC,CAR,-283,39,-6.5,22.75,3000,2.47,0.8,0,0.3,1.1,1.4,0.5,0.1
Jake Bobo,WR,SEA,NE,-180,38,-3.5,20.75,3000,2.3,0.8,0,0,1.3,1.3,0.4,0.1
Eric Gray,RB,NYG,WAS,106,44,1.5,21.25,4100,3.11,0.8,0,3.3,0.9,4.2,1,0.1
Austin Hooper,TE,NE,SEA,149,38,3.5,17.25,3000,2.53,0.8,0,0,1.6,1.6,0.5,0.09
Pierre Strong,RB,CLE,JAX,145,42,3.5,19.25,4000,3.35,0.8,0,2.5,1.3,3.8,1,0.09
Xavier Gipson,WR,NYJ,TEN,-186,41,-3.5,22.25,3400,2.55,0.8,0,0.2,1.3,1.5,0.5,0.09
Josh Oliver,TE,MIN,SF,216,45.5,6,19.75,3400,2.69,0.8,0,0,1.6,1.6,0.5,0.08
Kylen Granson,TE,IND,GB,-175,40.5,-3.5,22,2900,2.29,0.8,0,0,1.4,1.4,0.5,0.08
Brock Wright,TE,DET,TB,-332,51.5,-7,29.25,2600,1.75,0.7,0,0,0.9,0.9,0.3,0.08
Tommy Tremble,TE,CAR,LAC,228,39,6.5,16.25,2500,1.83,0.7,0,0,1.2,1.2,0.5,0.08
Braelon Allen,RB,NYJ,TEN,-186,41,-3.5,22.25,5000,3.49,0.7,0,4.1,0.6,4.7,0.9,0.07
Jalen Nailor,WR,MIN,SF,216,45.5,6,19.75,3900,2.87,0.7,0,0,2.2,2.2,0.6,0.07
Drew Sample,TE,CIN,KC,208,47.5,6,20.75,2500,1.8,0.7,0,0,1.1,1.1,0.4,0.07
Davis Allen,TE,LAR,ARI,103,49.5,1.5,24,2800,2.05,0.7,0,0,1.1,1.1,0.4,0.07
Emari Demercado,RB,ARI,LAR,-123,49.5,-1.5,25.5,4400,3.11,0.7,0,1.4,1.4,2.8,0.6,0.06
Bo Melton,WR,GB,IND,145,40.5,3.5,18.5,3200,1.76,0.6,0,0,1,1,0.3,0.06
Daniel Bellinger,TE,NYG,WAS,106,44,1.5,21.25,2800,1.74,0.6,0,0,1.1,1.1,0.4,0.06
Audric Estime,RB,DEN,PIT,132,36.5,3,16.75,4000,2.44,0.6,0,3.1,0.6,3.7,0.9,0.05
Trent Sherfield,WR,MIN,SF,216,45.5,6,19.75,3200,1.94,0.6,0,0.1,1.2,1.3,0.4,0.04
Nelson Agholor,WR,BAL,LV,-468,41.5,-9.5,25.5,3600,2.33,0.6,0,0.1,1.2,1.3,0.4,0.04
Peyton Hendershot,TE,KC,CIN,-258,47.5,-6,26.75,2500,1.54,0.6,0,0,0.8,0.8,0.3,0.04
AJ Barner,TE,SEA,NE,-180,38,-3.5,20.75,2500,1.5,0.6,0,0,0.9,0.9,0.4,0.04
Jacob Cowing,WR,SF,MIN,-268,45.5,-6,25.75,3300,1.99,0.6,0,0.1,1.1,1.2,0.4,0.04
Jalen Brooks,WR,DAL,NO,-300,46,-6.5,26.25,3200,1.96,0.6,0,0,1.3,1.3,0.4,0.03
Ronnie Bell,WR,SF,MIN,-268,45.5,-6,25.75,3000,1.91,0.6,0,0.1,1,1.1,0.4,0.03
Nick Westbrook-Ikhine,WR,TEN,NYJ,153,41,3.5,18.75,3200,2.05,0.6,0,0.1,1.3,1.4,0.4,0.03
Bub Means,WR,NO,DAL,238,46,6.5,19.75,3000,1.84,0.6,0,0,1.2,1.2,0.4,0.03
Ronnie Rivers,RB,LAR,ARI,103,49.5,1.5,24,4000,2.17,0.5,0,2.5,0.3,2.8,0.7,0.03
Laviska Shenault,WR,SEA,NE,-180,38,-3.5,20.75,3000,1.58,0.5,0,1,0.9,1.9,0.6,0.02
JuJu Smith-Schuster,WR,KC,CIN,-258,47.5,-6,26.75,3500,1.8,0.5,0,0.1,1,1.1,0.3,0.02
Deonte Harty,WR,BAL,LV,-468,41.5,-9.5,25.5,3000,1.53,0.5,0,0.2,0.7,0.9,0.3,0.02
Mo Alie-Cox,TE,IND,GB,-175,40.5,-3.5,22,2500,1.34,0.5,0,0,0.8,0.8,0.3,0.02
Anthony Gould,WR,IND,GB,-175,40.5,-3.5,22,3000,1.39,0.5,0,0,0.9,0.9,0.3,0.02
Cordarrelle Patterson,RB,PIT,DEN,-157,36.5,-3,19.75,4400,2.37,0.5,0,1.9,0.7,2.6,0.6,0.02
David Moore,WR,CAR,LAC,228,39,6.5,16.25,3000,1.44,0.5,0,0,0.9,0.9,0.3,0.02
Devontez Walker,WR,BAL,LV,-468,41.5,-9.5,25.5,3000,1.43,0.5,0,0,0.8,0.8,0.3,0.02
Pharaoh Brown,TE,SEA,NE,-180,38,-3.5,20.75,2500,1.17,0.5,0,0,0.6,0.6,0.2,-
Tim Jones,WR,JAX,CLE,-174,42,-3.5,22.75,3000,1.39,0.5,0,0.1,0.7,0.8,0.3,0.01
Chris Moore,WR,ARI,LAR,-123,49.5,-1.5,25.5,3000,1.54,0.5,0,0.1,0.8,0.9,0.3,0.01
Stone Smartt,TE,LAC,CAR,-283,39,-6.5,22.75,2500,1.32,0.5,0,0,0.7,0.7,0.3,0.01
Kyle Juszczyk,RB,SF,MIN,-268,45.5,-6,25.75,4000,2.1,0.5,0,0.3,1.1,1.4,0.4,0.01
Isaac Guerendo,RB,SF,MIN,-268,45.5,-6,25.75,4600,2.14,0.5,0,2.2,0.4,2.6,0.6,0.01
Will Dissly,TE,LAC,CAR,-283,39,-6.5,22.75,2900,1.5,0.5,0,0,0.8,0.8,0.3,0.01
Tip Reiman,TE,ARI,LAR,-123,49.5,-1.5,25.5,2500,1,0.4,0,0,0.6,0.6,0.2,0.01
Ryan Flournoy,WR,DAL,NO,-300,46,-6.5,26.25,3000,1.35,0.4,0,0,0.8,0.8,0.3,0.01
Deuce Vaughn,RB,DAL,NO,-300,46,-6.5,26.25,4000,1.63,0.4,0,1.2,0.6,1.8,0.5,0.01
Jordan Mims,RB,NO,DAL,238,46,6.5,19.75,4000,1.74,0.4,0,3.1,0.4,3.5,0.9,0.01
Ashton Dulin,WR,IND,GB,-175,40.5,-3.5,22,3200,1.39,0.4,0,0.1,0.8,0.9,0.3,0.01
Tutu Atwell,WR,LAR,ARI,103,49.5,1.5,24,3700,1.36,0.4,0,0.1,0.8,0.9,0.2,0.01
Chris Conley,WR,SF,MIN,-268,45.5,-6,25.75,3700,1.59,0.4,0,0.1,0.8,0.9,0.2,0.01
Jared Wiley,TE,KC,CIN,-258,47.5,-6,26.75,2500,1.13,0.4,0,0,0.6,0.6,0.2,0.01
Jamison Crowder,WR,WAS,NYG,-126,44,-1.5,22.75,3000,0.79,0.3,0,0,0.5,0.5,0.2,0.01
Jha'Quan Jackson,WR,TEN,NYJ,153,41,3.5,18.75,3000,0.77,0.3,0,0,0.6,0.6,0.2,0.01
Emanuel Wilson,RB,GB,IND,145,40.5,3.5,18.5,4500,1.59,0.3,0,1.3,0.5,1.8,0.4,0.01
